uid,network_trip_distance
157656,2640
168287,2640
169192,2640
175098,2640
181300,2640
181309,2640
185322,2640
212332,2640
216511,2640
226685,2640
228863,2640
230592,2640
3319,2641
9285,2641
24150,2641
55439,2641
68789,2641
74567,2641
90279,2641
92273,2641
93270,2641
100331,2641
111158,2641
114398,2641
117640,2641
130847,2641
135791,2641
138086,2641
148896,2641
155816,2641
165869,2641
167398,2641
167417,2641
171367,2641
174992,2641
175385,2641
181772,2641
185964,2641
189594,2641
190747,2641
191030,2641
198026,2641
212126,2641
214505,2641
215227,2641
222689,2641
231039,2641
235532,2641
3278,2642
8538,2642
9874,2642
10358,2642
14489,2642
22113,2642
22160,2642
22402,2642
23183,2642
23253,2642
24735,2642
26273,2642
30265,2642
31102,2642
34827,2642
37378,2642
39698,2642
40397,2642
41724,2642
55272,2642
58735,2642
68487,2642
69390,2642
75774,2642
76150,2642
76735,2642
82522,2642
88587,2642
88888,2642
90888,2642
93260,2642
105920,2642
106764,2642
110820,2642
116221,2642
117178,2642
120159,2642
120548,2642
121861,2642
133424,2642
133986,2642
139566,2642
146121,2642
148939,2642
150463,2642
155821,2642
167339,2642
170585,2642
170931,2642
171115,2642
171282,2642
183920,2642
184004,2642
202642,2642
203051,2642
203532,2642
213564,2642
226314,2642
226970,2642
228847,2642
235301,2642
235955,2642
7353,2643
10453,2643
15892,2643
17825,2643
19696,2643
22838,2643
33489,2643
45879,2643
51311,2643
65804,2643
74121,2643
75137,2643
76443,2643
78446,2643
91451,2643
105447,2643
117531,2643
135942,2643
136370,2643
140105,2643
140191,2643
143906,2643
145586,2643
145624,2643
149579,2643
150631,2643
156088,2643
165080,2643
167917,2643
172910,2643
179549,2643
191295,2643
192983,2643
197278,2643
197534,2643
198935,2643
205827,2643
230036,2643
231622,2643
4152,2644
11158,2644
11646,2644
19016,2644
19714,2644
21972,2644
23682,2644
26099,2644
28641,2644
32749,2644
34527,2644
41101,2644
45593,2644
46027,2644
50300,2644
52377,2644
59413,2644
67484,2644
77896,2644
79037,2644
81797,2644
90873,2644
93211,2644
95890,2644
125049,2644
127081,2644
128779,2644
141856,2644
147344,2644
166003,2644
170656,2644
173430,2644
175174,2644
178022,2644
184991,2644
185668,2644
197472,2644
199750,2644
205684,2644
208968,2644
235258,2644
236423,2644
3513,2645
4754,2645
5590,2645
7411,2645
11201,2645
14366,2645
17038,2645
33501,2645
41929,2645
44933,2645
49389,2645
53524,2645
65292,2645
67474,2645
73677,2645
75235,2645
81064,2645
81286,2645
86263,2645
87856,2645
88852,2645
89550,2645
89565,2645
91907,2645
94663,2645
102629,2645
103009,2645
103975,2645
106815,2645
116581,2645
124986,2645
134986,2645
135928,2645
149301,2645
154575,2645
163230,2645
164382,2645
165928,2645
166730,2645
168303,2645
199878,2645
215136,2645
219852,2645
230162,2645
11977,2646
14291,2646
17480,2646
23404,2646
26107,2646
37482,2646
43489,2646
49689,2646
49911,2646
59298,2646
64845,2646
65803,2646
66486,2646
79881,2646
98919,2646
107198,2646
113761,2646
114872,2646
114962,2646
123751,2646
129616,2646
130165,2646
130386,2646
134774,2646
135799,2646
139678,2646
141840,2646
143006,2646
143026,2646
146975,2646
147643,2646
153582,2646
156148,2646
165517,2646
172706,2646
173173,2646
186953,2646
189584,2646
192977,2646
195360,2646
212331,2646
224136,2646
229505,2646
235330,2646
14505,2647
32777,2647
33059,2647
36146,2647
39902,2647
42774,2647
44539,2647
49486,2647
53076,2647
53377,2647
54064,2647
57183,2647
57866,2647
67433,2647
75456,2647
80509,2647
93727,2647
93744,2647
107558,2647
111848,2647
116476,2647
117177,2647
124720,2647
133194,2647
139175,2647
146356,2647
146448,2647
156402,2647
157194,2647
162603,2647
177435,2647
179058,2647
186706,2647
191244,2647
194590,2647
197746,2647
200588,2647
201888,2647
203944,2647
212143,2647
219845,2647
220494,2647
228301,2647
228302,2647
229154,2647
4744,2648
5907,2648
6951,2648
10939,2648
21117,2648
35837,2648
44154,2648
51648,2648
54961,2648
58083,2648
58214,2648
58819,2648
64185,2648
71498,2648
72276,2648
74036,2648
79817,2648
84038,2648
97511,2648
103030,2648
109001,2648
122723,2648
125983,2648
133904,2648
137482,2648
138701,2648
146131,2648
164220,2648
168847,2648
180431,2648
180723,2648
196111,2648
205604,2648
208271,2648
208627,2648
213331,2648
219075,2648
219571,2648
222987,2648
225983,2648
231088,2648
232507,2648
235913,2648
238390,2648
4792,2649
6709,2649
10173,2649
13044,2649
20959,2649
21262,2649
24816,2649
24917,2649
29685,2649
36349,2649
39889,2649
49064,2649
60077,2649
65827,2649
67188,2649
75298,2649
78501,2649
83901,2649
83969,2649
84180,2649
85877,2649
91788,2649
99178,2649
106745,2649
108502,2649
110282,2649
124050,2649
125791,2649
130211,2649
142268,2649
142750,2649
145603,2649
153472,2649
156110,2649
164030,2649
164560,2649
168205,2649
169586,2649
174382,2649
179082,2649
182614,2649
197824,2649
212535,2649
219278,2649
219344,2649
220655,2649
225658,2649
231744,2649
234475,2649
1917,2650
3168,2650
4746,2650
6683,2650
16423,2650
17147,2650
17763,2650
23016,2650
23222,2650
25397,2650
31266,2650
53349,2650
56452,2650
58075,2650
58255,2650
62530,2650
67932,2650
78502,2650
80157,2650
81059,2650
85041,2650
85647,2650
88344,2650
93958,2650
104001,2650
104141,2650
114518,2650
114889,2650
118610,2650
124981,2650
126705,2650
130314,2650
135640,2650
135915,2650
139772,2650
144757,2650
146218,2650
157533,2650
157687,2650
162817,2650
165129,2650
167605,2650
174341,2650
174944,2650
178703,2650
179593,2650
180682,2650
197004,2650
208289,2650
212376,2650
230415,2650
3171,2651
7131,2651
13622,2651
14143,2651
14529,2651
19027,2651
20760,2651
34154,2651
45041,2651
48259,2651
61944,2651
68213,2651
79564,2651
80888,2651
109890,2651
119104,2651
119127,2651
124553,2651
125026,2651
125821,2651
129405,2651
139081,2651
140814,2651
144842,2651
154091,2651
166649,2651
167535,2651
168253,2651
169759,2651
169785,2651
169848,2651
174537,2651
178232,2651
178716,2651
180978,2651
184996,2651
190053,2651
196305,2651
199786,2651
200260,2651
210797,2651
212883,2651
231341,2651
231769,2651
232471,2651
234007,2651
472,2652
13912,2652
18873,2652
21361,2652
23615,2652
23673,2652
26656,2652
29226,2652
33524,2652
33831,2652
38087,2652
41217,2652
52229,2652
57785,2652
64796,2652
73544,2652
74645,2652
80943,2652
80996,2652
86427,2652
87714,2652
110834,2652
111481,2652
113227,2652
117174,2652
125154,2652
128349,2652
136198,2652
139745,2652
147807,2652
148992,2652
153593,2652
156163,2652
159233,2652
160338,2652
165820,2652
170362,2652
171686,2652
176492,2652
186622,2652
187655,2652
191302,2652
194971,2652
208645,2652
218615,2652
219442,2652
227231,2652
228604,2652
234014,2652
766,2653
3632,2653
20804,2653
27134,2653
29522,2653
31313,2653
37397,2653
57799,2653
58823,2653
60291,2653
60496,2653
65166,2653
66823,2653
67418,2653
90001,2653
95253,2653
111251,2653
116303,2653
118051,2653
123766,2653
125315,2653
134429,2653
144771,2653
146118,2653
156943,2653
157225,2653
165921,2653
169453,2653
171352,2653
171382,2653
174954,2653
186219,2653
193290,2653
195366,2653
198175,2653
202744,2653
212814,2653
214319,2653
214479,2653
217490,2653
222740,2653
229809,2653
236955,2653
8410,2654
18021,2654
18436,2654
20827,2654
26272,2654
28238,2654
29160,2654
29197,2654
29225,2654
29605,2654
32722,2654
43531,2654
43572,2654
44224,2654
47449,2654
48001,2654
49873,2654
51370,2654
53507,2654
54045,2654
62214,2654
65217,2654
65778,2654
67679,2654
83980,2654
90005,2654
106601,2654
111453,2654
124030,2654
124728,2654
127985,2654
129965,2654
133340,2654
133488,2654
135020,2654
137865,2654
137912,2654
143964,2654
150669,2654
153525,2654
166594,2654
167433,2654
170126,2654
178584,2654
180988,2654
181092,2654
181776,2654
185371,2654
186167,2654
191275,2654
197741,2654
198360,2654
198641,2654
201813,2654
202860,2654
203234,2654
211215,2654
224992,2654
226701,2654
234937,2654
234956,2654
238648,2654
492,2655
21373,2655
29623,2655
31327,2655
34290,2655
39201,2655
46578,2655
49583,2655
51000,2655
75478,2655
87037,2655
89990,2655
93216,2655
93269,2655
93284,2655
98562,2655
108057,2655
109274,2655
111835,2655
113755,2655
114579,2655
114925,2655
119033,2655
121675,2655
123076,2655
124539,2655
125211,2655
128029,2655
135856,2655
147686,2655
149857,2655
160473,2655
161458,2655
167879,2655
169292,2655
169646,2655
172306,2655
179500,2655
187021,2655
187281,2655
187762,2655
197380,2655
200512,2655
201784,2655
202052,2655
202872,2655
203258,2655
208139,2655
210354,2655
216533,2655
218268,2655
222719,2655
222830,2655
235937,2655
3079,2656
10161,2656
15104,2656
20392,2656
20454,2656
25982,2656
30565,2656
38056,2656
55792,2656
57073,2656
59427,2656
63046,2656
65176,2656
65248,2656
76281,2656
85495,2656
87172,2656
87968,2656
89450,2656
96375,2656
98953,2656
101039,2656
103043,2656
110028,2656
110327,2656
110607,2656
110944,2656
121169,2656
135911,2656
139548,2656
143378,2656
143425,2656
146014,2656
146956,2656
152309,2656
158109,2656
158650,2656
158679,2656
159417,2656
164349,2656
167294,2656
167371,2656
169791,2656
170118,2656
171303,2656
171398,2656
178588,2656
179580,2656
182712,2656
198176,2656
206378,2656
219843,2656
221010,2656
223668,2656
227856,2656
234409,2656
3652,2657
18786,2657
22433,2657
32773,2657
34668,2657
34951,2657
45227,2657
45665,2657
48042,2657
52064,2657
52327,2657
64203,2657
81769,2657
88648,2657
92837,2657
93259,2657
96801,2657
106611,2657
110286,2657
117064,2657
122159,2657
127995,2657
129684,2657
138771,2657
141717,2657
166558,2657
167781,2657
173176,2657
180511,2657
188193,2657
198261,2657
198955,2657
204306,2657
204588,2657
210881,2657
210897,2657
212108,2657
214483,2657
229341,2657
238665,2657
15465,2658
26046,2658
32197,2658
34098,2658
34352,2658
37850,2658
44553,2658
53191,2658
54985,2658
56656,2658
57048,2658
60481,2658
65250,2658
74099,2658
80284,2658
85240,2658
85418,2658
88288,2658
101265,2658
103912,2658
106179,2658
116408,2658
118052,2658
118113,2658
119143,2658
119432,2658
120550,2658
130039,2658
130756,2658
138139,2658
141360,2658
141412,2658
142677,2658
143381,2658
143965,2658
149292,2658
149314,2658
156008,2658
167423,2658
170046,2658
174270,2658
176845,2658
191538,2658
196409,2658
203239,2658
204578,2658
209774,2658
210420,2658
213781,2658
217483,2658
232114,2658
232938,2658
234687,2658
235155,2658
1788,2659
7769,2659
10177,2659
19130,2659
22734,2659
29140,2659
35365,2659
35842,2659
37422,2659
43557,2659
45031,2659
45077,2659
48470,2659
60527,2659
65160,2659
74097,2659
84179,2659
85374,2659
87207,2659
87740,2659
89566,2659
89991,2659
93989,2659
107102,2659
108546,2659
125613,2659
128494,2659
136866,2659
137574,2659
139150,2659
147180,2659
151136,2659
164871,2659
166029,2659
168271,2659
178628,2659
179069,2659
180430,2659
183314,2659
198070,2659
204671,2659
206384,2659
207355,2659
212689,2659
212856,2659
213562,2659
219403,2659
219610,2659
232082,2659
7825,2660
10507,2660
11668,2660
22836,2660
24932,2660
31524,2660
32138,2660
33260,2660
34481,2660
34986,2660
45299,2660
49205,2660
49467,2660
51243,2660
52428,2660
56013,2660
68848,2660
81497,2660
85622,2660
90634,2660
103486,2660
106325,2660
110676,2660
125678,2660
129460,2660
140148,2660
148536,2660
151992,2660
158602,2660
167822,2660
168214,2660
171408,2660
178994,2660
187434,2660
187439,2660
194356,2660
206349,2660
210822,2660
220967,2660
226396,2660
229693,2660
231624,2660
14422,2661
21126,2661
36128,2661
61499,2661
65800,2661
69309,2661
75296,2661
82784,2661
92195,2661
108799,2661
120169,2661
133554,2661
134092,2661
140526,2661
145558,2661
167246,2661
167478,2661
171957,2661
171973,2661
171987,2661
173428,2661
181813,2661
182619,2661
195959,2661
199382,2661
226703,2661
7795,2662
24892,2662
41125,2662
45252,2662
46690,2662
62035,2662
64219,2662
77338,2662
96289,2662
106273,2662
109827,2662
119084,2662
131076,2662
133178,2662
134098,2662
138152,2662
146148,2662
156217,2662
174561,2662
186673,2662
187352,2662
198262,2662
198878,2662
206789,2662
210740,2662
214894,2662
219793,2662
226285,2662
231113,2662
231158,2662
236203,2662
2803,2663
5001,2663
5088,2663
7793,2663
28121,2663
32697,2663
35748,2663
41624,2663
42421,2663
45132,2663
46740,2663
49912,2663
56442,2663
60636,2663
71549,2663
83141,2663
87813,2663
89560,2663
89569,2663
101006,2663
103104,2663
114572,2663
117838,2663
143974,2663
144293,2663
151149,2663
167890,2663
170058,2663
170123,2663
173552,2663
178704,2663
181407,2663
185340,2663
186202,2663
186654,2663
191252,2663
197030,2663
197050,2663
199844,2663
204575,2663
206675,2663
210760,2663
212304,2663
219857,2663
228804,2663
230858,2663
234076,2663
985,2664
4167,2664
4176,2664
36330,2664
46675,2664
46744,2664
49399,2664
55072,2664
65286,2664
66626,2664
75939,2664
80513,2664
83983,2664
89456,2664
90222,2664
93718,2664
110640,2664
114585,2664
116961,2664
120160,2664
122138,2664
128420,2664
129999,2664
134768,2664
142375,2664
155669,2664
164395,2664
165871,2664
165976,2664
194579,2664
195097,2664
198337,2664
200223,2664
200258,2664
201815,2664
205565,2664
206297,2664
206987,2664
210772,2664
214205,2664
218320,2664
220410,2664
235326,2664
236944,2664
239007,2664
15416,2665
18246,2665
21059,2665
30231,2665
33225,2665
36221,2665
38839,2665
41137,2665
45256,2665
58693,2665
64400,2665
65231,2665
66729,2665
74662,2665
78141,2665
84379,2665
85641,2665
87915,2665
90085,2665
90856,2665
95987,2665
104324,2665
106989,2665
112813,2665
113165,2665
118106,2665
126967,2665
129590,2665
133588,2665
136244,2665
137042,2665
153825,2665
156072,2665
158535,2665
159031,2665
165611,2665
166891,2665
168230,2665
169275,2665
169420,2665
171942,2665
177401,2665
178477,2665
188759,2665
197520,2665
203994,2665
204299,2665
205638,2665
212672,2665
214353,2665
222985,2665
223761,2665
226111,2665
235958,2665
1951,2666
4142,2666
17275,2666
19554,2666
27590,2666
34669,2666
37890,2666
41609,2666
41715,2666
46029,2666
49765,2666
50266,2666
50673,2666
52056,2666
52733,2666
57188,2666
58254,2666
65092,2666
66526,2666
80616,2666
83122,2666
83282,2666
85390,2666
87860,2666
87908,2666
95629,2666
102378,2666
105094,2666
109497,2666
129923,2666
135026,2666
139589,2666
140907,2666
141854,2666
148318,2666
157937,2666
161110,2666
162823,2666
165123,2666
166499,2666
166972,2666
171013,2666
189084,2666
203390,2666
203913,2666
212697,2666
219511,2666
225743,2666
231065,2666
236137,2666
236897,2666
5356,2667
5612,2667
6173,2667
9249,2667
26960,2667
32793,2667
50161,2667
50828,2667
51056,2667
51910,2667
55789,2667
60520,2667
61326,2667
70324,2667
71494,2667
74677,2667
75697,2667
80272,2667
84161,2667
100592,2667
110316,2667
111811,2667
112332,2667
125242,2667
134133,2667
137388,2667
148060,2667
153527,2667
154972,2667
155907,2667
160254,2667
166208,2667
167418,2667
169610,2667
171018,2667
172336,2667
173193,2667
173577,2667
177505,2667
179528,2667
185293,2667
196654,2667
197446,2667
199649,2667
212665,2667
213122,2667
213596,2667
217427,2667
220956,2667
226310,2667
231081,2667
235073,2667
235159,2667
235520,2667
135,2668
3172,2668
4997,2668
14525,2668
18818,2668
19784,2668
35758,2668
37491,2668
37733,2668
37771,2668
49199,2668
53340,2668
54742,2668
59979,2668
61494,2668
67124,2668
71826,2668
74171,2668
81507,2668
84394,2668
109609,2668
110378,2668
116304,2668
120566,2668
121059,2668
125013,2668
125834,2668
135727,2668
135909,2668
137632,2668
138195,2668
144068,2668
147758,2668
150057,2668
155074,2668
163707,2668
170906,2668
172339,2668
175195,2668
193038,2668
205219,2668
212369,2668
225695,2668
231593,2668
26,2669
3344,2669
4145,2669
7465,2669
17843,2669
23659,2669
40422,2669
52330,2669
57880,2669
65733,2669
71755,2669
77659,2669
81301,2669
82963,2669
92194,2669
93735,2669
96855,2669
108695,2669
127080,2669
139752,2669
141188,2669
160274,2669
174263,2669
180529,2669
187375,2669
187554,2669
194746,2669
197529,2669
198704,2669
203125,2669
203966,2669
213762,2669
217480,2669
218569,2669
6169,2670
8568,2670
10659,2670
15035,2670
18816,2670
24733,2670
30235,2670
32704,2670
43532,2670
46619,2670
50714,2670
59981,2670
68759,2670
77757,2670
79240,2670
82142,2670
87012,2670
105886,2670
106205,2670
113775,2670
116235,2670
118119,2670
124972,2670
129449,2670
132645,2670
134556,2670
137174,2670
138228,2670
144598,2670
146611,2670
148330,2670
151819,2670
155819,2670
156332,2670
159434,2670
167288,2670
174379,2670
177600,2670
180032,2670
186235,2670
186603,2670
189911,2670
206284,2670
218362,2670
232078,2670
232911,2670
1937,2671
3086,2671
4747,2671
14369,2671
16536,2671
35976,2671
39830,2671
46040,2671
49701,2671
52902,2671
56012,2671
56828,2671
57025,2671
61992,2671
64782,2671
66877,2671
75954,2671
87311,2671
89498,2671
92908,2671
95464,2671
97569,2671
101575,2671
106587,2671
112656,2671
125607,2671
128091,2671
134134,2671
139028,2671
142410,2671
143639,2671
148315,2671
150471,2671
157185,2671
165875,2671
175170,2671
177373,2671
177409,2671
178187,2671
179035,2671
179787,2671
180484,2671
184473,2671
193288,2671
195168,2671
204013,2671
224547,2671
227869,2671
235660,2671
237508,2671
238266,2671
238277,2671
436,2672
13375,2672
16522,2672
20699,2672
20836,2672
25405,2672
27267,2672
29181,2672
29968,2672
33837,2672
36302,2672
47457,2672
49345,2672
50099,2672
51094,2672
55010,2672
57309,2672
60495,2672
65307,2672
71221,2672
71512,2672
71748,2672
86129,2672
89489,2672
101576,2672
107898,2672
119083,2672
120137,2672
131970,2672
135853,2672
138519,2672
140796,2672
146626,2672
155672,2672
160341,2672
161127,2672
163694,2672
165743,2672
168670,2672
171121,2672
173447,2672
176150,2672
177572,2672
181361,2672
184233,2672
188488,2672
201498,2672
212645,2672
226511,2672
229418,2672
5330,2673
24970,2673
32668,2673
42274,2673
43594,2673
57802,2673
59978,2673
65781,2673
65823,2673
68755,2673
72897,2673
75451,2673
82207,2673
92196,2673
104206,2673
116272,2673
118506,2673
152397,2673
163744,2673
167524,2673
174350,2673
198748,2673
202954,2673
229729,2673
231668,2673
233467,2673
236654,2673
238203,2673
3940,2674
6030,2674
10167,2674
14462,2674
18829,2674
22116,2674
25896,2674
32716,2674
34966,2674
35807,2674
38816,2674
39167,2674
48245,2674
52089,2674
53266,2674
54017,2674
57157,2674
66465,2674
71203,2674
73393,2674
74652,2674
82607,2674
87866,2674
91793,2674
93118,2674
96852,2674
100769,2674
108252,2674
108716,2674
109495,2674
113118,2674
128640,2674
138215,2674
144961,2674
149567,2674
152324,2674
154073,2674
156437,2674
168734,2674
168822,2674
171366,2674
173412,2674
179083,2674
185941,2674
200912,2674
203946,2674
204252,2674
209031,2674
4126,2675
14463,2675
28391,2675
41711,2675
47946,2675
49780,2675
51745,2675
52055,2675
53770,2675
57865,2675
74038,2675
81385,2675
87877,2675
101262,2675
105126,2675
110351,2675
115338,2675
121713,2675
137035,2675
148908,2675
148926,2675
158680,2675
160345,2675
173567,2675
195551,2675
201293,2675
206275,2675
207390,2675
214975,2675
221004,2675
229966,2675
231865,2675
356,2676
706,2676
2566,2676
14150,2676
17723,2676
24858,2676
35455,2676
50143,2676
53829,2676
55794,2676
58108,2676
65311,2676
65747,2676
65930,2676
70330,2676
88227,2676
93996,2676
94898,2676
103147,2676
106061,2676
106865,2676
107920,2676
113174,2676
115942,2676
119159,2676
125175,2676
130763,2676
137937,2676
138040,2676
144537,2676
145016,2676
147347,2676
151294,2676
165909,2676
170143,2676
181367,2676
200225,2676
203117,2676
204461,2676
204498,2676
212774,2676
220409,2676
220645,2676
225029,2676
229643,2676
235076,2676
482,2677
4740,2677
23890,2677
26941,2677
27273,2677
39398,2677
41576,2677
44547,2677
53080,2677
53417,2677
57718,2677
67480,2677
68231,2677
68501,2677
68697,2677
68834,2677
70300,2677
74175,2677
82716,2677
102748,2677
119924,2677
120198,2677
120394,2677
127189,2677
129628,2677
133781,2677
137292,2677
138796,2677
140886,2677
142264,2677
143358,2677
144302,2677
146139,2677
152060,2677
152796,2677
154477,2677
157248,2677
157250,2677
163070,2677
166154,2677
178839,2677
180985,2677
181590,2677
183313,2677
185007,2677
189598,2677
210891,2677
213351,2677
214229,2677
217413,2677
236170,2677
237542,2677
488,2678
755,2678
2732,2678
6994,2678
21389,2678
26614,2678
29524,2678
30787,2678
33179,2678
33224,2678
37612,2678
41608,2678
45444,2678
59748,2678
65259,2678
80155,2678
83004,2678
83991,2678
93131,2678
101722,2678
110070,2678
120704,2678
125213,2678
125604,2678
133518,2678
144622,2678
152095,2678
160472,2678
170514,2678
172705,2678
172722,2678
178480,2678
179034,2678
180481,2678
182563,2678
186143,2678
197136,2678
197614,2678
201596,2678
205359,2678
220847,2678
227018,2678
235852,2678
235902,2678
238183,2678
2255,2679
4779,2679
13961,2679
18779,2679
23415,2679
23618,2679
26927,2679
27475,2679
29442,2679
48458,2679
49759,2679
50286,2679
51708,2679
52069,2679
54444,2679
57859,2679
65741,2679
74150,2679
78532,2679
78882,2679
83139,2679
83285,2679
95903,2679
101528,2679
101683,2679
104085,2679
116269,2679
121686,2679
141180,2679
142113,2679
142284,2679
144291,2679
148349,2679
166484,2679
170901,2679
175461,2679
178201,2679
178453,2679
178472,2679
186506,2679
194906,2679
196045,2679
199834,2679
205345,2679
207354,2679
212832,2679
213296,2679
217371,2679
218796,2679
219285,2679
220983,2679
232675,2679
235654,2679
237944,2679
14495,2680
15841,2680
27333,2680
35448,2680
36114,2680
40232,2680
47025,2680
51847,2680
61700,2680
83009,2680
83956,2680
90149,2680
90651,2680
91156,2680
92284,2680
93100,2680
106353,2680
108538,2680
109347,2680
119441,2680
123077,2680
125215,2680
129434,2680
134626,2680
134800,2680
142674,2680
146708,2680
146757,2680
148302,2680
158498,2680
161432,2680
163698,2680
171947,2680
179516,2680
183550,2680
192542,2680
193058,2680
194578,2680
198165,2680
200259,2680
206386,2680
208785,2680
234031,2680
234435,2680
2563,2681
3073,2681
3121,2681
6776,2681
10232,2681
12770,2681
18922,2681
23810,2681
31319,2681
39496,2681
43287,2681
45155,2681
45305,2681
48996,2681
56376,2681
56814,2681
57729,2681
60429,2681
67508,2681
71664,2681
76994,2681
78437,2681
79605,2681
79878,2681
82362,2681
96384,2681
98147,2681
100053,2681
100334,2681
109480,2681
113143,2681
114890,2681
114928,2681
116913,2681
119078,2681
143959,2681
153563,2681
153569,2681
169203,2681
170385,2681
175145,2681
176400,2681
178196,2681
178848,2681
181691,2681
184707,2681
185688,2681
190472,2681
196043,2681
198274,2681
212657,2681
227203,2681
229423,2681
237470,2681
23058,2682
34740,2682
38248,2682
47386,2682
48048,2682
49825,2682
55047,2682
66584,2682
90189,2682
105103,2682
105166,2682
107152,2682
107880,2682
117333,2682
129479,2682
140535,2682
144625,2682
154921,2682
155682,2682
162821,2682
165028,2682
168256,2682
169578,2682
178481,2682
178617,2682
181796,2682
183331,2682
184480,2682
189551,2682
190838,2682
191324,2682
214234,2682
218307,2682
225609,2682
225841,2682
228324,2682
228438,2682
235329,2682
2796,2683
4355,2683
6029,2683
7813,2683
20833,2683
21727,2683
29147,2683
49220,2683
49271,2683
50745,2683
51713,2683
53747,2683
58871,2683
60422,2683
68735,2683
75027,2683
83836,2683
85044,2683
92201,2683
96274,2683
96812,2683
97507,2683
99377,2683
101246,2683
105197,2683
109054,2683
110013,2683
111928,2683
120791,2683
123232,2683
139524,2683
150644,2683
166129,2683
167200,2683
167618,2683
167901,2683
169614,2683
174721,2683
180725,2683
186919,2683
188916,2683
193284,2683
202025,2683
212865,2683
215213,2683
238691,2683
14215,2684
22538,2684
29116,2684
54023,2684
54368,2684
56329,2684
67426,2684
77731,2684
92359,2684
97718,2684
103036,2684
112553,2684
115565,2684
119926,2684
124693,2684
134732,2684
136396,2684
139804,2684
144583,2684
148910,2684
151530,2684
151820,2684
153903,2684
161268,2684
163235,2684
186377,2684
187728,2684
198802,2684
210380,2684
215147,2684
223016,2684
232005,2684
234701,2684
4665,2685
7531,2685
12480,2685
15413,2685
15433,2685
15434,2685
18490,2685
20951,2685
27777,2685
32689,2685
34536,2685
42049,2685
45295,2685
49477,2685
51403,2685
52680,2685
56583,2685
66583,2685
68121,2685
68847,2685
106448,2685
114926,2685
115708,2685
116108,2685
117517,2685
124112,2685
133530,2685
147761,2685
153567,2685
153585,2685
160665,2685
165860,2685
166906,2685
181765,2685
186770,2685
193439,2685
197704,2685
201599,2685
207371,2685
210732,2685
210777,2685
212464,2685
215776,2685
231055,2685
231660,2685
234926,2685
236632,2685
3527,2686
4130,2686
6208,2686
15884,2686
26919,2686
32715,2686
36147,2686
36316,2686
47090,2686
49899,2686
58310,2686
60329,2686
60433,2686
65942,2686
66880,2686
67486,2686
68754,2686
74111,2686
81053,2686
88578,2686
89441,2686
89481,2686
98071,2686
109491,2686
110713,2686
114914,2686
125701,2686
128627,2686
139096,2686
145055,2686
156055,2686
157436,2686
163045,2686
164214,2686
165011,2686
165527,2686
167427,2686
167572,2686
169406,2686
171360,2686
171405,2686
190413,2686
195204,2686
207357,2686
221309,2686
234947,2686
3635,2687
6912,2687
7426,2687
31657,2687
33101,2687
42632,2687
46676,2687
57024,2687
60525,2687
68770,2687
70065,2687
75787,2687
80826,2687
81379,2687
87862,2687
90615,2687
98160,2687
103028,2687
103738,2687
110830,2687
115132,2687
116116,2687
129925,2687
133416,2687
136160,2687
137091,2687
137659,2687
139193,2687
154400,2687
160326,2687
166880,2687
174367,2687
175398,2687
178447,2687
181614,2687
182700,2687
184443,2687
185240,2687
188168,2687
194542,2687
198170,2687
199201,2687
203995,2687
204052,2687
204493,2687
224043,2687
225753,2687
227851,2687
231932,2687
238706,2687
4106,2688
6302,2688
7363,2688
8447,2688
17561,2688
22865,2688
23914,2688
27123,2688
32783,2688
45898,2688
45934,2688
49730,2688
59309,2688
62226,2688
66484,2688
66835,2688
79847,2688
86435,2688
88013,2688
96788,2688
111916,2688
116614,2688
127191,2688
140528,2688
147663,2688
149052,2688
153482,2688
153605,2688
175376,2688
186741,2688
189907,2688
197466,2688
197713,2688
206273,2688
206317,2688
206756,2688
208262,2688
227998,2688
230973,2688
237886,2688
238774,2688
477,2689
2805,2689
8520,2689
10478,2689
18020,2689
20075,2689
22447,2689
23395,2689
48822,2689
49416,2689
50905,2689
52598,2689
53214,2689
54359,2689
60599,2689
65052,2689
72285,2689
74584,2689
75485,2689
78323,2689
82171,2689
83152,2689
84235,2689
117551,2689
120152,2689
135950,2689
150481,2689
162129,2689
162697,2689
171145,2689
172928,2689
176193,2689
178018,2689
181578,2689
183468,2689
185673,2689
185832,2689
187797,2689
197364,2689
197874,2689
198751,2689
205598,2689
225112,2689
230297,2689
230597,2689
230851,2689
233692,2689
235103,2689
4867,2690
13023,2690
15284,2690
20152,2690
22432,2690
24364,2690
26674,2690
42641,2690
45224,2690
49838,2690
60600,2690
75925,2690
76260,2690
77013,2690
92906,2690
93273,2690
102713,2690
113767,2690
119318,2690
122637,2690
125138,2690
135412,2690
139188,2690
149950,2690
159119,2690
168978,2690
169710,2690
172745,2690
173463,2690
184500,2690
185352,2690
186521,2690
191277,2690
193224,2690
197811,2690
198088,2690
206954,2690
208819,2690
209950,2690
213935,2690
214991,2690
219846,2690
222376,2690
231031,2690
234018,2690
235320,2690
8745,2691
8765,2691
22620,2691
25407,2691
31529,2691
33240,2691
37465,2691
39166,2691
49450,2691
52469,2691
59964,2691
62559,2691
71831,2691
75477,2691
85607,2691
88639,2691
97698,2691
103501,2691
109703,2691
111906,2691
112258,2691
117169,2691
127998,2691
133773,2691
135524,2691
135921,2691
137930,2691
138744,2691
139010,2691
144920,2691
147619,2691
149866,2691
152056,2691
160364,2691
161266,2691
164709,2691
166732,2691
173593,2691
