o,d,dist
56600,75451,5.8072
54701,67677,5.8449
84731,83886,1.69
51162,59347,1.5043
47163,58435,6.4167
3644,6297,1.2782
70838,39843,8.586200000000002
36884,53931,7.7752
81311,82622,2.1613
84481,83831,2.4486999999999997
46804,44028,4.3427
62106,26238,5.3533
17787,25541,6.3051
23936,52960,7.956899999999999
2464,2531,0.4938
49170,19428,9.0291
66072,84196,3.6809000000000003
253,311,2.8926999999999996
23455,25292,4.284
30535,23088,6.2303999999999995
17899,20698,5.2547
42065,37669,8.0443
13564,7773,2.0928
2039,3351,7.8464
10478,2561,6.1293999999999995
45247,35739,7.2848999999999995
84991,84869,1.1025999999999998
71676,42079,5.592
37934,59381,9.950299999999999
2652,31083,9.2626
58436,25898,4.3084
66137,58099,7.879
16545,18152,7.3085
66544,51029,8.7503
13945,37355,7.4863
79904,44222,7.8041
72123,45044,4.4845
7191,1371,6.535
44058,40705,3.7295
52909,56690,2.6513
40611,30744,6.7374
59930,38098,9.033100000000001
62265,76805,7.0761
56497,16285,9.4425
56312,37517,7.4278
33868,35555,4.2959
46796,81512,4.7948
79740,45318,6.1912
58071,75647,4.3703
3083,12073,9.4125
40199,69573,6.3008999999999995
46353,37813,8.507
59430,22630,8.1468
47859,50397,3.0622
41665,34615,7.225
36483,36704,1.4659
28632,36881,5.6561
68322,51900,8.742
41278,67992,5.396
15159,47871,6.9681999999999995
77282,65918,3.87
9888,27656,9.303799999999999
53780,34911,6.153899999999999
36731,48293,7.9237
26674,58253,2.8522
8335,9969,2.0636
38103,15632,6.7443
61814,83528,1.9930999999999999
33000,50816,6.3423
30294,12855,6.5598
5405,12699,2.905
44560,30193,8.5838
47824,38054,5.1226
39260,67149,5.9325
1417,2457,4.0104
24874,56512,6.442399999999999
61671,62063,2.0655
58159,25030,1.4062000000000001
44209,57174,8.6867
1490,7069,6.6165
67611,66740,0.9735
6188,8813,4.4735
61380,61180,3.6074
39271,68490,6.900600000000001
11695,12103,3.2994
8143,31114,9.1693
5054,8133,4.0904
24149,61290,9.4496
33804,40989,7.0447
68387,40929,7.4438
67268,40212,3.848
85565,58947,9.999799999999999
21991,14786,7.6321
54044,56216,1.6144
47153,20331,6.7966999999999995
84716,52429,8.9635
63688,64829,4.9814
67091,41575,6.4813
83974,51561,9.9315
77821,77612,2.0742
81773,68331,8.9543
55606,75183,5.7878
51025,60800,5.216
21414,22743,2.8722
60319,51271,3.9816
15267,7815,4.7572
19828,16042,5.0892
72329,76393,9.5922
6730,10264,4.529
51193,15706,8.524700000000001
14905,15464,2.7126
16745,12173,7.4883999999999995
41980,55622,9.069600000000001
72079,46700,1.4768
13785,18716,7.6902
69015,68280,3.8463000000000003
56962,59507,6.4823
67744,62761,7.6465
81609,79927,2.3979
82323,80755,2.4421
54739,37695,5.323600000000001
59589,54661,8.414399999999999
16032,22563,2.378
84439,52992,6.985600000000001
16621,19146,5.4332
64530,75457,6.9245
24055,20214,5.6005
14632,1329,9.3589
30864,39120,4.4038
32252,16306,4.2277
21862,20567,2.7153
8682,2859,4.2268
39903,59590,9.064
16502,37789,7.7686
11168,23356,7.472600000000001
82431,74722,4.5768
76404,56369,6.3871
39327,63627,9.8729
80413,45000,7.455100000000001
12177,28485,9.703100000000001
55254,58332,6.9349
73431,81867,5.4784
16446,11222,5.8332
5874,1617,3.532
63829,51661,7.621899999999999
39657,67101,4.990600000000001
10948,13852,7.2275
37946,15623,9.2058
27348,32300,7.781899999999999
79843,46769,3.6881999999999997
4946,6154,2.3749000000000002
25748,56236,9.694
54407,36268,5.0826
46075,70233,7.3467
21839,47132,4.0546
55489,35595,7.3232
34303,44019,7.4341
10263,29309,8.408700000000001
3119,28487,9.775799999999998
54749,35012,4.6171999999999995
36693,16723,6.8728
73575,57475,8.2881
55620,31289,9.41
68343,62671,7.8833
64333,26069,7.8408
36113,30824,4.9463
41048,49442,9.480799999999999
72612,70947,2.321
52123,31563,7.4576
57780,65854,6.1093
84024,27084,5.1254
43786,38595,5.6829
24551,52764,5.219399999999999
298,165,4.953399999999999
58252,56502,4.9182
53626,33548,3.6290999999999998
9992,16739,5.6133999999999995
84593,62476,6.869
72744,66482,7.042800000000001
26183,48197,7.246
62729,63697,2.7998000000000003
59426,63721,5.6567
85564,85478,1.2370999999999999
13232,35472,9.2198
22233,48676,3.5098000000000003
25086,39993,9.74
76405,78105,4.4782
24723,18799,7.0022
57506,17359,9.9269
4341,11191,7.4497
1432,18775,8.6673
31866,17204,2.8947
70735,79444,3.9272
53951,75545,7.5267
23313,19241,4.777399999999999
38894,51521,7.7254
74441,67895,4.8723
31250,31435,1.7432
43557,37725,5.6006
24522,31947,5.521
5468,15441,6.0921
14133,37642,6.8187
68718,57045,7.0732
61410,60572,3.1341
9995,13513,3.0999
6889,12166,8.363700000000001
27421,6519,6.7169
23352,22565,4.908600000000001
75649,77913,3.6462
84491,84965,1.8439
25239,60691,7.404100000000001
82932,79806,4.3615
47208,57857,7.9405
64857,65588,4.8068
78837,82999,4.1701999999999995
30870,28247,3.9608000000000003
37560,14393,7.4463
27952,47463,6.947
45515,30789,9.8898
32820,34688,4.0697
6371,11938,7.4673
76229,64994,7.8971
2418,5794,5.4276
72280,55544,9.798
1536,9850,3.9061999999999997
22543,67021,9.5575
44385,49846,9.219899999999999
67791,67028,3.3232
31452,55670,7.6126000000000005
10427,9745,1.9618
35467,47366,6.8041
672,529,5.9062
73065,44791,4.1798
77711,85558,1.5808
56620,55661,2.7586
27070,61945,4.331899999999999
74735,69306,9.696399999999999
19452,20208,2.0039000000000002
32341,26016,6.868
59373,24367,5.5253000000000005
69848,75922,6.3511999999999995
66885,57805,6.0421000000000005
28251,53159,9.226700000000001
24658,59925,6.2268
5224,30057,9.3377
65351,56768,5.1613
41926,40242,4.8016000000000005
34141,28517,4.697100000000001
53662,49542,2.1839
20168,16017,6.9495
25438,23857,1.8534000000000002
62976,56277,5.0963
51024,21427,6.086
24429,32764,7.6031
14896,20344,9.725299999999999
48062,29605,7.888199999999999
68862,39466,5.5309
4220,3155,1.6037000000000001
80501,67329,8.242299999999998
11412,4753,8.735700000000001
11181,1882,3.2851
5462,7303,1.8449
76828,52201,8.7994
76708,74679,7.6339
53035,39904,2.4909
26785,60773,2.7939000000000003
33328,50873,5.4701
8474,21205,7.3877
6868,10751,6.6389
46942,45516,3.2218
49204,66689,7.802899999999999
5307,20956,9.7564
8363,2625,5.5531999999999995
55921,78150,9.9465
79213,40606,9.425
2730,16633,8.4668
23602,48827,8.288
52032,24500,6.2334
7809,29798,4.9482
63580,69752,8.3974
9245,11802,3.8756999999999997
57113,69854,4.9402
19044,19719,1.1625999999999999
30904,35811,5.2892
24990,22525,5.0569
11785,32941,9.4035
42501,54343,8.1857
64421,61127,5.723
47039,38529,5.5664
16523,48005,5.7805
82675,69816,5.6387
42357,35711,4.2808
48782,34435,7.2116999999999996
23044,13604,6.752800000000001
51896,62073,8.6413
52840,61253,7.4557
34076,35089,1.6084
53713,41330,9.133299999999998
54363,34077,9.3614
48272,56852,6.057600000000001
46439,81191,8.4839
24473,15273,6.8987
60186,77276,7.8987
42244,14273,9.412600000000001
19519,11155,5.2636
83557,83950,2.1822
75759,55566,7.561100000000001
68268,80063,8.1047
55766,67137,5.2025
50832,65932,9.626700000000001
54898,36205,5.8827
28397,48729,6.6621999999999995
74653,72977,2.4595
61899,48551,9.790799999999999
3808,8706,6.9148000000000005
48445,56132,4.387
20039,19690,3.3435
15926,58301,9.5854
69586,51568,8.5882
13849,8792,6.7661999999999995
65121,26315,8.5225
53196,42862,7.8993
81226,81128,1.7944
79229,66732,8.0182
12505,50263,7.6715
76810,65930,5.5786999999999995
36352,27545,4.9382
40823,31376,9.3322
12263,11565,1.9775
49922,49118,1.4116
35420,52171,7.4669
83612,64947,4.7525
76485,73782,6.016100000000001
60856,85303,6.7033000000000005
77411,64007,2.4676
24320,55701,8.2828
77921,55548,9.879700000000001
35681,47008,9.8262
70610,45575,2.4613
73204,66817,5.616
16581,32145,3.2462
8304,15905,8.0385
17768,19279,3.744
37557,12858,8.451799999999999
83320,79763,9.7711
36550,70952,9.674299999999999
16280,17754,7.0572
68863,55677,5.374
86118,64408,6.485399999999999
77310,64946,5.0251
22879,60084,9.0059
13007,34594,8.8642
82415,81669,2.0514
50885,52356,1.4223
70672,74437,3.8718000000000004
78266,70042,3.956
74964,63735,3.0579
30401,57419,9.9863
61954,62762,6.8002
71415,79658,3.6336
78981,72691,5.5173000000000005
75760,68814,6.1455
31302,28098,7.0758
40319,62734,9.3535
76088,79075,8.3
39805,52283,8.0132
30423,7357,7.6631
59220,48044,6.7868
56681,53406,4.3984
20002,29306,9.3282
36125,42227,3.4846
75598,68262,8.334
27193,23141,8.422799999999999
19936,22177,3.342
21331,28651,7.307
47512,42735,8.369399999999999
58430,54594,7.5463000000000005
44918,45215,1.7403
53435,37611,3.204
44690,36561,6.0648
84418,66233,6.1706
77653,70262,7.891
54688,50658,5.4007
84292,25949,9.510399999999999
64224,69466,8.674700000000001
37323,34301,3.3971
17189,25521,6.7633
74927,84539,7.3778999999999995
31566,39723,6.264399999999999
47373,55680,4.7722
20233,15933,5.45
83973,51268,8.514
32324,28821,4.4959
17352,38810,5.885
36960,34610,2.251
35393,17282,8.7216
22717,19965,4.522600000000001
46443,41269,6.8491
47123,9750,9.2981
59903,37687,8.5546
22617,21947,3.6586999999999996
53051,50583,3.8049
12594,9138,4.9205
43489,49558,9.6865
66428,68299,3.4036
581,746,7.472300000000001
34513,54798,6.883
71729,82223,6.2829
69081,75361,5.562
25746,58232,2.8085
71838,70963,0.8425
60787,61438,1.8904
16635,38207,6.0726
55021,52023,5.796600000000001
62111,60655,3.507
55956,30505,8.776
6159,11710,5.848
1028,4589,7.1546
48879,18890,8.4076
8058,14104,8.193100000000001
8165,7429,6.1197
79373,82411,5.2566999999999995
15143,8039,6.697
20787,10984,8.728200000000001
45502,78954,9.3275
76666,73495,4.4074
84001,63474,8.8584
28746,28177,1.635
7048,1066,7.1773
72758,70433,4.5287
6886,31005,9.6144
68072,49297,8.5404
83144,78453,5.8826
81284,79427,3.6361
10441,33674,9.3676
78141,46577,7.3601
79555,45227,6.0463000000000005
18586,19734,3.4686999999999997
72877,57641,6.1064
64137,26393,8.0169
50200,54774,8.726299999999998
78447,69995,3.8310999999999997
56969,25056,7.034
18878,15750,3.6161999999999996
85214,64587,2.919
47608,49576,2.399
7884,14531,7.7364
59316,20918,9.1718
16410,25052,7.8871
81875,71039,5.8806
62738,61312,8.1253
7295,31309,7.7528999999999995
69897,57323,4.5588999999999995
21631,33559,9.3824
40107,29747,7.3568
46917,66823,8.113199999999999
55931,67007,4.6693999999999996
36656,69468,9.7325
85271,65197,1.593
40182,62840,9.6081
41035,67001,6.331600000000001
83161,74155,7.4321
80379,46846,5.0038
4044,4020,4.4767
54664,17480,8.6035
70156,73481,2.647
5880,16930,7.7595
256,397,0.54
30173,37676,4.4611
27846,35526,4.0136
58338,18724,9.7486
2726,21559,6.4545
45817,42618,4.1831000000000005
21694,15832,2.816
85704,61756,5.307
6138,28089,9.8294
76167,54212,8.9021
33247,42446,6.2213
11794,17305,6.0088
51466,66612,9.792200000000001
17156,51570,6.235
13119,31677,5.1223
41771,34020,6.679
32722,17319,3.8762
52190,31761,7.7305
61826,75952,9.8256
17527,29717,6.600899999999999
35523,50080,6.190300000000001
48660,16961,4.0029
42188,34265,4.1547
51409,21129,8.063600000000001
50908,69366,9.0991
51855,51837,2.3189
78132,70058,3.2293000000000003
69415,69094,2.3819
29891,35258,3.0425
56639,69658,8.5005
32886,49482,4.3407
10124,6074,3.395
16956,48741,4.4225
30253,28280,2.9738
66505,43117,1.4902
375,470,3.708
30462,22079,6.6152
60459,23252,8.1185
80060,46811,3.5168000000000004
18179,32274,8.3835
17951,1525,7.7035
9088,20546,6.9994
449,181,2.9073
47038,26217,8.110100000000001
8712,6592,6.3433
60690,56425,8.3469
62157,59436,6.717899999999999
48294,58728,7.589899999999999
17544,32218,2.7561
10614,50556,9.8575
48877,25080,4.3942
56493,69106,7.9387
16246,47296,4.586
71072,71646,3.1207
11986,23131,6.9218
55244,32656,7.1078
36302,53481,5.564
38106,29138,4.345
79414,71634,4.5477
41627,67147,8.1185
21867,14694,6.9323999999999995
13064,36638,9.7202
7076,29909,7.5474
6709,9164,7.0183
42017,43404,3.925
78484,68319,6.8304
38091,39570,3.9395
53090,58587,7.6495
54961,47456,6.9387
40127,52728,7.1636999999999995
18740,31886,9.6398
44650,67135,4.5842
8379,19063,7.3984
64248,62558,4.6642
64136,50419,7.292800000000001
70979,37672,8.3699
36329,41469,2.101
61484,51316,7.1432
83737,84601,2.8085999999999998
27177,3875,7.9241
33874,37617,2.1418000000000004
82000,82642,4.9993
26810,60596,2.5113000000000003
36489,70892,9.3523
86031,63655,6.9044
46707,41964,4.9953
76174,62489,6.3679
4627,9906,3.0132
78475,71931,5.6905
76841,60244,8.958200000000001
27729,15793,9.6782
50904,51296,1.865
19900,20667,2.0425999999999997
32877,12027,8.8463
31638,53011,4.3828000000000005
57466,70148,5.514399999999999
69626,72425,5.8876
4591,31042,9.6031
1788,17981,6.0221
11990,11550,3.3171
56531,62758,2.0504000000000002
2929,3003,1.5977999999999999
53424,44452,5.3825
77176,77970,1.9274
23938,16936,7.567399999999999
2357,20486,8.6943
46149,40697,6.7791999999999994
38730,32232,3.8110999999999997
72901,54495,7.2515
78743,44694,9.081299999999999
47252,10187,8.3886
53652,63276,7.2113000000000005
15379,21157,4.3805
56735,22805,7.2847
31156,36950,7.7886999999999995
40796,54070,8.2742
76946,59626,6.7088
32302,52771,7.4438
42133,70909,5.7176
37452,62669,9.1229
54441,36779,4.7491
80090,79613,1.6337000000000002
1985,16100,9.7519
55688,70231,8.262
61750,59120,3.5163
69474,62626,5.3792
52248,75420,8.507100000000001
13101,48001,8.4741
23997,52253,7.7576
82001,72216,5.3102
51349,33858,6.2723
21821,14453,6.5802
78247,69425,5.5872
8347,11512,4.5268999999999995
62939,58217,4.3328
5476,19221,9.4306
28051,28234,5.4228000000000005
1234,5608,4.5915
52768,47156,6.3869
28240,40771,8.4294
42354,38887,2.1712
53881,19889,9.7295
67171,51565,8.079600000000001
5441,2930,5.2634
5021,8787,5.6669
50184,47116,4.9266000000000005
834,700,5.4275
15732,16090,0.3492
50676,58532,3.2494
38258,25804,9.9033
7563,12569,6.541
63884,54157,8.170399999999999
75502,69409,3.3081
18466,10634,5.8771
72715,72688,0.352
42591,45145,2.6953
15825,14888,5.4607
17747,20103,1.4802
60792,61458,2.7676999999999996
47477,54424,5.7878
30698,34768,3.371
82108,73147,5.8804
75411,67480,9.4566
31165,19709,7.7115
36107,35536,3.1573
151,242,3.6772
33394,37587,2.7398000000000002
16103,2536,7.9458
2886,8250,7.4615
54058,66304,5.122
71010,78200,6.6423000000000005
67233,43099,3.165
18556,5180,9.634
9567,4733,5.0394
46936,78634,7.2454
46605,42832,6.1805
47227,9608,9.267
20765,18574,4.0906
52918,32488,9.430399999999999
69399,63294,5.9418
7418,33619,9.9658
78599,75797,7.9268
78996,81893,5.4276
6989,5977,2.5719000000000003
15953,55652,9.7234
37935,52142,6.9366
63091,64144,1.2083
18115,6173,6.1151
70438,81959,7.7485
48174,25805,5.5148
14898,35110,4.8549
17849,11728,4.2168
42866,56079,5.3229
64216,53310,8.418700000000001
52040,47965,3.5454
85845,85684,2.2293000000000003
34599,35559,1.9818
16228,47548,4.5034
42439,48667,8.293
15626,32702,5.8068
52910,65213,7.1168000000000005
166,261,3.5545
44993,53447,8.7704
6506,1755,7.6301000000000005
26293,60998,2.6751
4571,27384,8.928
15538,5701,6.7486999999999995
77047,55992,7.4553
74139,68904,7.586399999999999
89,290,8.4284
22864,10526,6.8599
53615,58112,5.0901000000000005
7577,14331,3.3328
47069,62751,9.338899999999999
6356,10690,7.7205
10393,27120,6.1587
5090,12217,8.332799999999999
65277,57727,5.9965
30247,32967,2.488
59062,33134,9.8087
60284,24977,5.0795
50848,67188,9.1454
74498,57663,8.8144
81140,75181,8.4393
27928,39049,5.597600000000001
21421,19252,1.9359000000000002
24386,51423,5.0991
81122,68489,6.534800000000001
7486,13428,4.72
15072,11543,4.3742
70215,62567,8.4889
7808,3494,6.5495
40825,30795,4.886100000000001
20634,11387,6.3708
8407,28731,8.9306
51949,66560,6.1048
10045,14688,6.1323
2862,16369,8.7346
76007,57480,5.7335
76046,68075,8.6441
84598,26611,6.8252
49356,42675,8.9856
33707,44849,9.0619
65997,86055,4.0661
10467,9270,2.0656999999999996
55421,49420,5.973199999999999
18212,4972,7.9802
61353,51431,6.586600000000001
13235,15495,2.3155
56233,19736,9.5347
37607,42950,4.395899999999999
31444,41251,8.1842
30675,34360,2.3905
5622,29357,8.0579
3651,28325,8.199399999999999
40469,54467,8.9756
42164,68734,7.5428999999999995
44889,40184,7.6267
20262,59620,9.767
72860,38866,9.1724
10345,15308,2.2971
64584,55104,9.0591
86104,63924,6.7382
73630,69507,7.6311
62515,23461,9.860299999999999
61539,77696,7.1724
60045,77318,8.5717
24469,20471,3.5650999999999997
17047,33751,4.3227
72151,44054,5.7454
14024,1984,8.3141
28180,3074,9.138200000000001
32270,37908,5.0055
43839,74883,9.9155
83450,83298,6.4703
45819,57674,7.7471000000000005
61636,62051,1.2983
59315,19793,9.3889
2087,31295,9.7134
83292,80240,7.1141000000000005
44799,66988,4.7858
495,647,6.600899999999999
63850,65883,3.8178
42453,69340,7.963100000000001
11792,10999,2.205
82903,75413,9.6554
37756,15611,8.4973
76006,65777,3.9169
20037,50473,8.4136
29626,42761,9.0647
32466,50526,5.7951999999999995
38000,36245,4.3138000000000005
26431,65994,8.1446
67682,40913,6.3103
68603,35171,9.9716
72049,69830,8.3331
84126,62029,1.9506
74165,75040,9.939
68849,72761,9.6673
74606,68054,5.5435
12742,27548,6.551399999999999
35633,27976,1.3668
53686,70060,7.985399999999999
18980,7724,8.7055
48930,47292,2.3413000000000004
54306,58004,2.8922
42136,43996,4.4223
4545,13770,6.1111
47674,50182,4.346
73497,55381,7.6423000000000005
28928,41590,9.595799999999999
80640,79500,3.7085
63619,49338,8.7729
5352,33905,9.7096
31227,28764,2.7473
28410,35239,6.152
54412,30379,6.6137
68414,43892,6.3691
55451,31436,9.2141
44207,41810,2.8381
34423,40990,3.9637
66763,39943,4.2839
35546,13908,7.9781
15460,9179,4.894399999999999
54217,63817,7.2473
42002,44404,3.8931
